datetime	read count	read len	used bases	PG1	PG1_meas	PG2	PG2_meas	taxid	serotype	ST	PG_score	PEN_cat	PEN_susc_score	CRO_cat	CRO_susc_score	TMP_cat	TMP_susc_score	ERY_cat	ERY_susc_score	TET_cat	TET_susc_score	flags
2017-05-24 13:53:32	0	0	0	NA	0	NA	0	NA	NA	NA	0	NA	0	NA	0.0	NA	0	NA	0	NA	0	[]
2017-05-24 13:54:32	4	11396	106	16	0	13	0	065645	3	180	0.0	S	1.0	S	1.0	S	1.0	S	1.0	S	1.0	[D:PG1, D:serotype, D:ST, S:PEN_cat, D:PEN_cat, S:CRO_cat, D:CRO_cat, D:TMP_cat, D:ERY_cat, S:TET_cat, D:TET_cat]
2017-05-24 13:55:32	5	17641	162	13	1	16	0	CM917	6C	473	0.05600000000000005	S	0.903	S	0.903	S	1.0	S	0.903	S	0.903	[L:PG1, L:serotype, L:ST]
2017-05-24 13:56:32	7	24364	237	16	2	13	1	302649	6A	146	0.5720000000000001	S	0.864	S	0.864	R	0.195	R	0.195	S	0.972	[D:PG1, L:TMP_cat, L:ERY_cat]
2017-05-24 13:58:32	8	26942	255	16	2	5	1	302649	6A	146	0.3460000000000001	S	0.864	S	0.864	R	0.195	R	0.195	S	0.972	[]
2017-05-24 14:00:32	10	30325	273	16	2	5	1	302649	6A	146	0.3460000000000001	S	0.864	S	0.864	R	0.195	R	0.195	S	0.972	[]
2017-05-24 14:01:32	12	36066	352	2	7	16	2	8G3XE	11D	62	0.546	S	1.0	S	1.0	S	1.0	S	1.0	S	1.0	[L:PG1, S:TMP_cat, D:TMP_cat, S:ERY_cat, D:ERY_cat]
2017-05-24 14:02:32	13	39083	352	2	7	16	2	8G3XE	11D	62	0.546	S	1.0	S	1.0	S	1.0	S	1.0	S	1.0	[]
2017-05-24 14:03:32	14	41910	371	2	7	16	2	8G3XE	11D	62	0.546	S	1.0	S	1.0	S	1.0	S	1.0	S	1.0	[]
2017-05-24 14:04:32	15	44142	410	2	7	16	2	8G3XE	11D	62	0.538	S	1.0	S	1.0	S	1.0	S	1.0	S	1.0	[]
2017-05-24 14:05:32	18	53120	543	9	16	2	7	R34-3029	23F	36	0.3859999999999999	S	0.984	S	1.0	S	1.0	S	1.0	S	1.0	[]
2017-05-24 14:07:32	20	55327	579	9	16	2	7	R34-3029	23F	36	0.3859999999999999	S	0.984	S	1.0	S	1.0	S	1.0	S	1.0	[]
2017-05-24 14:08:32	21	58648	616	9	16	2	7	R34-3029	23F	36	0.3859999999999999	S	0.984	S	1.0	S	1.0	S	1.0	S	1.0	[]
2017-05-24 14:09:32	23	64568	675	9	16	2	7	R34-3029	23F	36	0.3899999999999999	S	0.976	S	0.992	S	0.992	S	0.992	S	1.0	[]
2017-05-24 14:11:32	24	68097	675	9	16	2	7	R34-3029	23F	36	0.3899999999999999	S	0.976	S	0.992	S	0.992	S	0.992	S	1.0	[]
