taxid	pg	weight	weight_norm	ln	ln_norm	count	count_norm
GCGS0092	4	153274758	0.305	571091048	0.302	28175	0.132
GCGS0523	4	22276104	0.044	83092575	0.044	5709	0.027
GCGS0540	4	17303019	0.034	64415199	0.034	3685	0.017
GCGS0062	4	10287323	0.020	38341521	0.020	2674	0.013
GCGS0669	7	6276035	0.012	23301745	0.012	1556	0.007
GCGS1062	4	5074813	0.010	19162462	0.010	2031	0.010
GCGS0249	4	4609142	0.009	17123124	0.009	1331	0.006
GCGS0763	4	4315274	0.009	16132074	0.009	1415	0.007
GCGS0610	4	4053453	0.008	15026276	0.008	978	0.005
GCGS1034	4	3897129	0.008	14735570	0.008	1670	0.008
GCGS0009	4	3594519	0.007	13295301	0.007	1051	0.005
GCGS0795	4	3332349	0.007	12364688	0.007	901	0.004
GCGS0106	4	3239892	0.006	11994299	0.006	833	0.004
GCGS0516	7	3193195	0.006	12014856	0.006	796	0.004
GCGS0374	4	3181554	0.006	11876588	0.006	878	0.004
GCGS0470	4	2724353	0.005	10208231	0.005	1083	0.005
GCGS0544	7	2694227	0.005	10150241	0.005	1005	0.005
GCGS0720	4	2655222	0.005	10158344	0.005	837	0.004
GCGS0316	7	2493368	0.005	9440830	0.005	854	0.004
GCGS0505	4	2380356	0.005	8695730	0.005	633	0.003
GCGS0578	4	2313886	0.005	8392950	0.004	570	0.003
GCGS0247	4	2253318	0.004	8659985	0.005	1451	0.007
GCGS0433	7	2125996	0.004	8136926	0.004	677	0.003
GCGS0577	4	2104541	0.004	7746411	0.004	673	0.003
GCGS0300	4	2102748	0.004	7721700	0.004	584	0.003
GCGS0010	4	2068602	0.004	7756953	0.004	781	0.004
GCGS0552	7	2063898	0.004	7713028	0.004	667	0.003
GCGS1025	4	2036817	0.004	7678973	0.004	732	0.003
GCGS0622	4	2002370	0.004	7509174	0.004	584	0.003
GCGS0581	4	2000796	0.004	7541096	0.004	572	0.003
GCGS0409	4	1989603	0.004	7233591	0.004	608	0.003
GCGS0522	7	1987284	0.004	7394690	0.004	590	0.003
GCGS0583	7	1886245	0.004	7005767	0.004	576	0.003
GCGS0434	4	1847986	0.004	6899505	0.004	580	0.003
GCGS0337	4	1841567	0.004	6787679	0.004	563	0.003
GCGS0823	4	1839926	0.004	6738569	0.004	590	0.003
GCGS0416	4	1817007	0.004	6771634	0.004	527	0.002
GCGS0144	4	1764992	0.004	6624533	0.004	718	0.003
GCGS0719	4	1698766	0.003	6255819	0.003	487	0.002
GCGS0306	2	1667307	0.003	6252994	0.003	673	0.003
GCGS0649	4	1664775	0.003	6329295	0.003	520	0.002
GCGS0681	7	1660936	0.003	6185388	0.003	561	0.003
GCGS0275	4	1655460	0.003	6099457	0.003	509	0.002
GCGS0747	7	1644670	0.003	6236017	0.003	501	0.002
GCGS0476	7	1643633	0.003	6132936	0.003	534	0.002
GCGS1081	4	1584959	0.003	5933522	0.003	622	0.003
GCGS0789	7	1502585	0.003	5736378	0.003	474	0.002
GCGS0582	7	1478215	0.003	5565703	0.003	485	0.002
GCGS1022	4	1473253	0.003	5445014	0.003	538	0.003
GCGS0455	7	1465773	0.003	5493093	0.003	604	0.003
GCGS0308	4	1456682	0.003	5382593	0.003	426	0.002
GCGS0621	4	1435496	0.003	5407096	0.003	471	0.002
GCGS0813	4	1415993	0.003	5281286	0.003	406	0.002
GCGS0342	4	1403082	0.003	5331517	0.003	477	0.002
GCGS0478	7	1400691	0.003	5176251	0.003	490	0.002
GCGS0593	7	1383916	0.003	5132241	0.003	474	0.002
GCGS0084	7	1379199	0.003	5219832	0.003	446	0.002
GCGS0595	4	1358277	0.003	5087124	0.003	444	0.002
GCGS0643	7	1357171	0.003	5228182	0.003	444	0.002
GCGS0503	4	1345986	0.003	5058990	0.003	460	0.002
GCGS0528	4	1339506	0.003	5177708	0.003	442	0.002
GCGS0276	4	1332346	0.003	5007334	0.003	445	0.002
GCGS0361	7	1303828	0.003	4835573	0.003	441	0.002
GCGS0323	4	1289386	0.003	4735107	0.003	435	0.002
GCGS0772	4	1270783	0.003	4701476	0.002	437	0.002
GCGS0601	4	1260403	0.003	4761660	0.003	506	0.002
GCGS0644	7	1243051	0.002	4798315	0.003	439	0.002
GCGS0372	7	1220420	0.002	4464786	0.002	419	0.002
GCGS0741	4	1218330	0.002	4548630	0.002	430	0.002
GCGS0354	7	1185208	0.002	4537217	0.002	462	0.002
GCGS0531	4	1162281	0.002	4250126	0.002	396	0.002
GCGS0356	4	1143376	0.002	4293553	0.002	373	0.002
GCGS0317	2	1134016	0.002	4345887	0.002	510	0.002
GCGS0689	5	1118303	0.002	4331828	0.002	687	0.003
GCGS0745	4	1109194	0.002	4201098	0.002	436	0.002
GCGS0074	2	1107086	0.002	4076983	0.002	586	0.003
GCGS0584	7	1098316	0.002	4041116	0.002	391	0.002
GCGS0564	7	1064849	0.002	3993780	0.002	423	0.002
GCGS0771	4	1038215	0.002	3859973	0.002	387	0.002
GCGS0827	7	1037046	0.002	3898939	0.002	382	0.002
GCGS0787	7	1032988	0.002	3935839	0.002	405	0.002
GCGS0641	7	1025135	0.002	3940587	0.002	448	0.002
GCGS1033	4	1015534	0.002	3776916	0.002	378	0.002
GCGS0497	7	1014687	0.002	3753788	0.002	359	0.002
GCGS0458	7	1012358	0.002	3846242	0.002	417	0.002
GCGS0436	7	997918	0.002	3553052	0.002	275	0.001
GCGS0343	4	994735	0.002	3677741	0.002	316	0.001
GCGS0575	7	986053	0.002	3759729	0.002	409	0.002
GCGS0660	7	962377	0.002	3560836	0.002	397	0.002
GCGS0340	4	944729	0.002	3482133	0.002	331	0.002
GCGS0604	4	939355	0.002	3497213	0.002	385	0.002
GCGS0459	2	936804	0.002	3686633	0.002	535	0.003
GCGS0082	2	933383	0.002	3456456	0.002	510	0.002
GCGS0705	4	930802	0.002	3388131	0.002	330	0.002
GCGS0083	7	930311	0.002	3513196	0.002	338	0.002
GCGS0524	4	927857	0.002	3523849	0.002	336	0.002
GCGS1031	4	912690	0.002	3439725	0.002	357	0.002
GCGS0645	7	896962	0.002	3358284	0.002	330	0.002
GCGS0118	7	891058	0.002	3231640	0.002	348	0.002
GCGS0533	4	890512	0.002	3284637	0.002	344	0.002
GCGS0807	7	889128	0.002	3196308	0.002	383	0.002
GCGS0857	7	881392	0.002	3298329	0.002	364	0.002
GCGS0696	7	865694	0.002	3296697	0.002	364	0.002
GCGS1032	4	851069	0.002	3218776	0.002	345	0.002
GCGS0839	2	849321	0.002	3294980	0.002	535	0.003
GCGS0371	7	847478	0.002	3194701	0.002	354	0.002
GCGS0482	7	839924	0.002	3100158	0.002	343	0.002
GCGS0678	2	833404	0.002	3112481	0.002	480	0.002
GCGS0269	4	816706	0.002	3044544	0.002	298	0.001
GCGS0341	4	816546	0.002	3068609	0.002	330	0.002
GCGS1030	4	815294	0.002	3047554	0.002	339	0.002
GCGS0750	4	798609	0.002	3005984	0.002	332	0.002
GCGS0264	4	797206	0.002	2912893	0.002	304	0.001
GCGS0698	7	791718	0.002	3010986	0.002	339	0.002
GCGS0732	7	790594	0.002	3010940	0.002	344	0.002
GCGS0288	4	788646	0.002	2896774	0.002	299	0.001
GCGS0518	7	780283	0.002	2934078	0.002	351	0.002
GCGS0933	6	775425	0.002	2959374	0.002	663	0.003
GCGS0339	2	761495	0.002	2848227	0.002	456	0.002
GCGS0535	4	749119	0.001	2781092	0.001	298	0.001
GCGS0532	4	746276	0.001	2746165	0.001	323	0.002
GCGS0642	7	741868	0.001	2789969	0.001	315	0.001
GCGS0298	2	738628	0.001	2832619	0.001	400	0.002
GCGS0624	2	728304	0.001	2736493	0.001	443	0.002
GCGS0509	2	728117	0.001	2874350	0.002	449	0.002
GCGS0286	2	727078	0.001	2710026	0.001	369	0.002
GCGS0332	7	714900	0.001	2805595	0.001	341	0.002
GCGS0585	2	691983	0.001	2651544	0.001	567	0.003
GCGS0926	2	691954	0.001	2653424	0.001	443	0.002
GCGS0708	2	689764	0.001	2577369	0.001	363	0.002
GCGS0297	2	656807	0.001	2525783	0.001	371	0.002
GCGS0192	7	647112	0.001	2391862	0.001	261	0.001
GCGS0638	7	642806	0.001	2420129	0.001	261	0.001
GCGS0296	2	642032	0.001	2459583	0.001	370	0.002
GCGS0218	7	634161	0.001	2362280	0.001	282	0.001
GCGS0527	4	631387	0.001	2346279	0.001	269	0.001
GCGS0359	2	625154	0.001	2401225	0.001	366	0.002
GCGS0422	7	616844	0.001	2347553	0.001	295	0.001
